-Sessioninfo---------------------------------------------------------------------------------------------------------------------------,,,,
setting,value,,,
version,Rversion3.6.3(2020-02-29),,,
os,Windows10x64,,,
system,"x86_64,mingw32",,,
ui,RStudio,,,
language,(EN),,,
collate,English_UnitedStates.1252,,,
ctype,English_UnitedStates.1252,,,
tz,America/New_York,,,
date,3/16/2021,,,
,,,,
-Packages-------------------------------------------------------------------------------------------------------------------------------,,,,
!package,*version,date,lib,source
abind,1.4-5,7/21/2016,[1],CRAN(R3.6.0)
ade4,*1.7-16,10/28/2020,[1],CRAN(R3.6.3)
adehabitatHR,0.4.18,2/3/2020,[1],CRAN(R3.6.3)
adehabitatLT,0.3.25,1/19/2020,[1],CRAN(R3.6.3)
adehabitatMA,0.3.14,1/13/2020,[1],CRAN(R3.6.3)
ape,*5.4-1,8/13/2020,[1],CRAN(R3.6.3)
assertthat,0.2.1,3/21/2019,[1],CRAN(R3.6.3)
backports,1.2.0,11/2/2020,[1],CRAN(R3.6.3)
base64enc,0.1-3,7/28/2015,[1],CRAN(R3.6.0)
biomod2,*3.4.6,2/26/2020,[1],CRAN(R3.6.3)
bitops,1.0-6,8/17/2013,[1],CRAN(R3.6.0)
boot,1.3-24,12/20/2019,[2],CRAN(R3.6.3)
broom,0.7.2,10/20/2020,[1],CRAN(R3.6.3)
car,3.0-10,9/29/2020,[1],CRAN(R3.6.3)
carData,3.0-4,5/22/2020,[1],CRAN(R3.6.3)
caret,6.0-86,3/20/2020,[1],CRAN(R3.6.3)
caTools,1.18.0,1/17/2020,[1],CRAN(R3.6.3)
cellranger,1.1.0,7/27/2016,[1],CRAN(R3.6.3)
checkmate,2.0.0,2/6/2020,[1],CRAN(R3.6.3)
CircStats,0.2-6,7/1/2018,[1],CRAN(R3.6.3)
class,*7.3-15,1/1/2019,[2],CRAN(R3.6.3)
classInt,0.4-3,4/7/2020,[1],CRAN(R3.6.3)
cli,2.2.0,11/20/2020,[1],CRAN(R3.6.3)
cluster,2.1.0,6/19/2019,[2],CRAN(R3.6.3)
codetools,0.2-16,12/24/2018,[2],CRAN(R3.6.3)
colorspace,2.0-0,11/11/2020,[1],CRAN(R3.6.3)
conquer,1.0.2,8/27/2020,[1],CRAN(R3.6.3)
cowplot,*1.1.0,9/8/2020,[1],CRAN(R3.6.3)
crayon,1.3.4,9/16/2017,[1],CRAN(R3.6.3)
curl,4.3,12/2/2019,[1],CRAN(R3.6.3)
data.table,1.13.2,10/19/2020,[1],CRAN(R3.6.3)
DBI,1.1.0,12/15/2019,[1],CRAN(R3.6.3)
deldir,0.2-3,11/9/2020,[1],CRAN(R3.6.3)
digest,0.6.27,10/24/2020,[1],CRAN(R3.6.3)
dismo,*1.3-3,11/17/2020,[1],CRAN(R3.6.3)
doParallel,1.0.16,10/16/2020,[1],CRAN(R3.6.3)
dplyr,1.0.2,8/18/2020,[1],CRAN(R3.6.3)
e1071,1.7-4,10/14/2020,[1],CRAN(R3.6.3)
earth,*5.3.0,10/11/2020,[1],CRAN(R3.6.3)
ecodist,2.0.7,8/28/2020,[1],CRAN(R3.6.3)
ecospat,*3.1,3/25/2020,[1],CRAN(R3.6.3)
ellipsis,0.3.1,5/15/2020,[1],CRAN(R3.6.3)
ENMeval,0.3.1,9/12/2020,[1],CRAN(R3.6.3)
fansi,0.4.1,1/8/2020,[1],CRAN(R3.6.3)
forcats,0.5.0,3/1/2020,[1],CRAN(R3.6.3)
foreach,*1.5.1,10/15/2020,[1],CRAN(R3.6.3)
foreign,0.8-75,1/20/2020,[2],CRAN(R3.6.3)
Formula,*1.2-4,10/16/2020,[1],CRAN(R3.6.3)
gam,*1.16.1,7/3/2019,[1],CRAN(R3.6.3)
gbm,*2.1.8,7/15/2020,[1],CRAN(R3.6.3)
generics,0.1.0,10/31/2020,[1],CRAN(R3.6.3)
ggjoy,*0.4.1,5/18/2018,[1],CRAN(R3.6.3)
ggplot2,*3.3.2,6/19/2020,[1],CRAN(R3.6.3)
ggpubr,*0.4.0,6/27/2020,[1],CRAN(R3.6.3)
ggridges,*0.5.2,1/12/2020,[1],CRAN(R3.6.3)
ggsignif,0.6.0,8/8/2019,[1],CRAN(R3.6.3)
glue,1.4.2,8/27/2020,[1],CRAN(R3.6.3)
goftest,1.2-2,12/2/2019,[1],CRAN(R3.6.1)
gower,0.2.2,6/23/2020,[1],CRAN(R3.6.3)
gplots,*3.1.1,11/28/2020,[1],CRAN(R3.6.3)
gridExtra,*2.3,9/9/2017,[1],CRAN(R3.6.3)
gtable,0.3.0,3/25/2019,[1],CRAN(R3.6.3)
gtools,3.8.2,3/31/2020,[1],CRAN(R3.6.3)
haven,2.3.1,6/1/2020,[1],CRAN(R3.6.3)
hexbin,1.28.1,2/3/2020,[1],CRAN(R3.6.3)
Hmisc,*4.4-2,11/29/2020,[1],CRAN(R3.6.3)
hms,0.5.3,1/8/2020,[1],CRAN(R3.6.3)
htmlTable,2.1.0,9/16/2020,[1],CRAN(R3.6.3)
htmltools,0.5.1,1/12/2021,[1],CRAN(R3.6.3)
htmlwidgets,1.5.2,10/3/2020,[1],CRAN(R3.6.3)
ipred,0.9-9,4/28/2019,[1],CRAN(R3.6.3)
iterators,1.0.13,10/15/2020,[1],CRAN(R3.6.3)
jpeg,0.1-8.1,10/24/2019,[1],CRAN(R3.6.1)
KernSmooth,2.23-16,10/15/2019,[2],CRAN(R3.6.3)
knitr,1.3,9/22/2020,[1],CRAN(R3.6.3)
kriging,*1.1,12/1/2014,[1],CRAN(R3.6.3)
lattice,*0.20-41,4/2/2020,[1],CRAN(R3.6.3)
latticeExtra,*0.6-29,12/19/2019,[1],CRAN(R3.6.3)
lava,1.6.8.1,11/4/2020,[1],CRAN(R3.6.3)
lifecycle,0.2.0,3/6/2020,[1],CRAN(R3.6.3)
lubridate,1.7.9.2,11/13/2020,[1],CRAN(R3.6.3)
magrittr,2.0.1,11/17/2020,[1],CRAN(R3.6.3)
maps,*3.3.0,4/3/2018,[1],CRAN(R3.6.3)
maptools,1.0-2,8/24/2020,[1],CRAN(R3.6.3)
MASS,*7.3-51.5,12/20/2019,[2],CRAN(R3.6.3)
Matrix,1.2-18,11/27/2019,[2],CRAN(R3.6.3)
MatrixModels,0.4-1,8/22/2015,[1],CRAN(R3.6.3)
matrixStats,0.57.0,9/25/2020,[1],CRAN(R3.6.3)
maxnet,0.1.2,2/11/2017,[1],CRAN(R3.6.3)
mda,*0.5-2,6/29/2020,[1],CRAN(R3.6.3)
mgcv,1.8-31,11/9/2019,[2],CRAN(R3.6.3)
ModelMetrics,1.2.2.2,3/17/2020,[1],CRAN(R3.6.3)
multcomp,1.4-15,11/14/2020,[1],CRAN(R3.6.3)
munsell,0.5.0,6/12/2018,[1],CRAN(R3.6.3)
mvtnorm,1.1-1,6/9/2020,[1],CRAN(R3.6.3)
nlme,3.1-144,2/6/2020,[2],CRAN(R3.6.3)
nnet,*7.3-12,2/2/2016,[2],CRAN(R3.6.3)
openxlsx,4.2.3,10/27/2020,[1],CRAN(R3.6.3)
permute,0.9-5,3/12/2019,[1],CRAN(R3.6.3)
pillar,1.4.7,11/20/2020,[1],CRAN(R3.6.3)
pkgconfig,2.0.3,9/22/2019,[1],CRAN(R3.6.3)
plotmo,*3.6.0,9/13/2020,[1],CRAN(R3.6.3)
plotrix,*3.7-8,4/16/2020,[1],CRAN(R3.6.3)
plyr,1.8.6,3/3/2020,[1],CRAN(R3.6.3)
png,0.1-7,12/3/2013,[1],CRAN(R3.6.0)
poibin,1.5,1/8/2020,[1],CRAN(R3.6.2)
polspline,1.1.19,5/15/2020,[1],CRAN(R3.6.3)
polyclip,1.10-0,3/14/2019,[1],CRAN(R3.6.0)
PresenceAbsence,*1.1.9,8/17/2012,[1],CRAN(R3.6.0)
prettyunits,1.1.1,1/24/2020,[1],CRAN(R3.6.3)
pROC,*1.16.2,3/19/2020,[1],CRAN(R3.6.3)
prodlim,2019.11.13,11/17/2019,[1],CRAN(R3.6.3)
progress,1.2.2,5/16/2019,[1],CRAN(R3.6.3)
purrr,0.3.4,4/17/2020,[1],CRAN(R3.6.3)
quantreg,5.75,10/27/2020,[1],CRAN(R3.6.3)
R6,2.5.0,10/28/2020,[1],CRAN(R3.6.3)
randomForest,*4.6-14,3/25/2018,[1],CRAN(R3.6.3)
raster,*3.4-5,11/14/2020,[1],CRAN(R3.6.3)
rasterVis,*0.49,11/3/2020,[1],CRAN(R3.6.3)
RColorBrewer,1.1-2,12/7/2014,[1],CRAN(R3.6.0)
Rcpp,1.0.5,7/6/2020,[1],CRAN(R3.6.3)
readxl,1.3.1,3/13/2019,[1],CRAN(R3.6.3)
recipes,0.1.15,11/11/2020,[1],CRAN(R3.6.3)
reshape,0.8.8,10/23/2018,[1],CRAN(R3.6.3)
reshape2,1.4.4,4/9/2020,[1],CRAN(R3.6.3)
rgdal,*1.5-18,10/13/2020,[1],CRAN(R3.6.3)
rio,0.5.16,11/26/2018,[1],CRAN(R3.6.3)
rJava,*0.9-13,7/6/2020,[1],CRAN(R3.6.3)
rlang,0.4.10,12/30/2020,[1],CRAN(R3.6.3)
rms,6.1-0,11/29/2020,[1],CRAN(R3.6.3)
rnaturalearth,*0.1.0,3/21/2017,[1],CRAN(R3.6.3)
rnaturalearthdat,*0.1.0,2/21/2017,[1],CRAN(R3.6.3)
rpart,*4.1-15,4/12/2019,[2],CRAN(R3.6.3)
rstatix,0.6.0,6/18/2020,[1],CRAN(R3.6.3)
rstudioapi,0.13,11/12/2020,[1],CRAN(R3.6.3)
sandwich,3.0-0,10/2/2020,[1],CRAN(R3.6.3)
scales,1.1.1,5/11/2020,[1],CRAN(R3.6.3)
sessioninfo,*1.1.1,11/5/2018,[1],CRAN(R3.6.3)
sf,*0.9-6,9/13/2020,[1],CRAN(R3.6.3)
snowfall,1.84-6.1,10/14/2015,[1],CRAN(R3.6.1)
sp,*1.4-4,10/7/2020,[1],CRAN(R3.6.3)
SparseM,1.78,12/13/2019,[1],CRAN(R3.6.2)
spatstat,1.64-1,5/12/2020,[1],CRAN(R3.6.3)
spatstat.data,1.5-2,11/12/2020,[1],CRAN(R3.6.3)
spatstat.utils,1.17-0,2/7/2020,[1],CRAN(R3.6.3)
stringi,1.4.6,2/17/2020,[1],CRAN(R3.6.2)
stringr,1.4.0,2/10/2019,[1],CRAN(R3.6.3)
survival,*3.2-7,9/28/2020,[1],CRAN(R3.6.3)
TeachingDemos,*2.12,4/7/2020,[1],CRAN(R3.6.3)
tensor,1.5,5/5/2012,[1],CRAN(R3.6.0)
TH.data,1.0-10,1/21/2019,[1],CRAN(R3.6.3)
tibble,3.0.4,10/12/2020,[1],CRAN(R3.6.3)
tidyr,1.1.2,8/27/2020,[1],CRAN(R3.6.3)
tidyselect,1.1.0,5/11/2020,[1],CRAN(R3.6.3)
timeDate,3043.102,2/21/2018,[1],CRAN(R3.6.3)
units,0.6-7,6/13/2020,[1],CRAN(R3.6.3)
usdm,*1.1-18,6/25/2017,[1],CRAN(R3.6.3)
vctrs,0.3.5,11/17/2020,[1],CRAN(R3.6.3)
vegan,2.5-7,11/28/2020,[1],CRAN(R3.6.3)
viridis,*0.5.1,3/29/2018,[1],CRAN(R3.6.3)
viridisLite,*0.3.0,2/1/2018,[1],CRAN(R3.6.3)
withr,2.3.0,9/22/2020,[1],CRAN(R3.6.3)
xfun,0.19,10/30/2020,[1],CRAN(R3.6.3)
zip,2.1.1,8/27/2020,[1],CRAN(R3.6.3)
zoo,1.8-8,5/2/2020,[1],CRAN(R3.6.3)
